Apartment,Address,Zip,Contact,Bedrooms,Handicap,Units,Preferred Clientel,to_geocode,lat,lon
16th and Market St,1550 Market St,92101,619.645.3303,"1,2,",No,136.0,,"16th and Market St, 1550 Market St, 92101, San Diego, California",32.7117774,-117.1496862
Alabama Manor,3836 Alabama St,92104,619.955.8075,"1,2",Yes,67.0,Seniors 55+,"Alabama Manor, 3836 Alabama St, 92104, San Diego, California",32.7480099,-117.1425116
Alta Vista Apts,3535-3545 43rd St,92105,619.584.1535,2,No,12.0,,"Alta Vista Apts, 3535-3545 43rd St, 92105, San Diego, California",33.1360675,-117.0960298
Arbor Terrace,3701 Florida St,92104,619.293.3612,"2,3,4",No,69.0,Large Families,"Arbor Terrace, 3701 Florida St, 92104, San Diego, California",32.7454384,-117.1435289
Arbor Village,4914-4998 Logan Ave,92113,619.263.4878,"1,2,",Yes,112.0,,"Arbor Village, 4914-4998 Logan Ave, 92113, San Diego, California",32.6970794,-117.0876715
Atmosphere Apts,1453 Fourth Ave,92101,619.450.4499,"0,1,2,3",Yes,205.0,Families; Homeless,"Atmosphere Apts, 1453 Fourth Ave, 92101, San Diego, California",32.720541,-117.160655
Auburn Park,5135 University Ave,92105,619.255.8767,"0,1,2,3",Yes,69.0,Families,"Auburn Park, 5135 University Ave, 92105, San Diego, California",32.748971,-117.08398
Bandar Salaam,3810 Winona Ave,92105,619.563.5872,"1,2,3,4,5",Yes,68.0,,"Bandar Salaam, 3810 Winona Ave, 92105, San Diego, California",32.746868,-117.088407
Barrio Senior Villas,2322 Newton Ave,92113,619.702.6595,"1,2",Yes,11.0,Seniors; Disabled,"Barrio Senior Villas, 2322 Newton Ave, 92113, San Diego, California",32.9914131,-117.153778
Bella Vista Apts,4742 Solola Ave,92113,619.527.8600,"1,2,",Yes,169.0,,"Bella Vista Apts, 4742 Solola Ave, 92113, San Diego, California",32.6947805,-117.0923895
Beyer Courtyards,3412 Beyer Blvd,92173,619.662.0857,"2,3",Yes,60.0,Large Families,"Beyer Courtyards, 3412 Beyer Blvd, 92173, San Diego, California",32.5651359,-117.0587768
Canyon Rim rd,10845 Via Los Narcisos,92129,858.672.2001,"2,3",Yes,357.0,,"Canyon Rim rd, 10845 Via Los Narcisos, 92129, San Diego, California",32.9726525,-117.0954882
Canyon Vista,3429 43 St,92105,619.521.1263,"1,2,",Yes,8.0,,"Canyon Vista, 3429 43 St, 92105, San Diego, California",32.8838889,-117.2333333
Casa Colina Del Sol,5207 52nd Pl,92105,619.287.2910,1,Yes,75.0,Seniors 62+; Disabled,"Casa Colina Del Sol, 5207 52nd Pl, 92105, San Diego, California",32.7494648,-117.0826505
Cathedral Arms,3911 Park Blvd,92103,619.291.3883,"0,1",No,206.0,Seniors 62+,"Cathedral Arms, 3911 Park Blvd, 92103, San Diego, California",32.7488246,-117.1458232
Cathedral Plaza,1551 Third Ave,92101,858.312.8170,"0,1",Yes,172.0,Seniors 62+,"Cathedral Plaza, 1551 Third Ave, 92101, San Diego, California",32.7214176,-117.1619154
CCBA Senior Garden,438 Third Ave,92101,619.236.8130,"0,1",Yes,172.0,Seniors 55+,"CCBA Senior Garden, 438 Third Ave, 92101, San Diego, California",32.7100825,-117.1621816
Cedar Gateway Apts,1612 6 Ave,92113,619.696.9421,"2,3",Yes,65.0,,"Cedar Gateway Apts, 1612 6 Ave, 92113, San Diego, California",32.7222921,-117.1595701
Cerro Pueblo Apts,2835 Clairemont Dr,92117,619.275.5361,"1,",Yes,45.0,Seniors 62+; Disabled,"Cerro Pueblo Apts, 2835 Clairemont Dr, 92117, San Diego, California",32.79076,-117.1979827
Chandon Village,14350 Camino De La Luna,92127,In person,"1,2,",Yes,10.0,Large Families,"Chandon Village, 14350 Camino De La Luna, 92127, San Diego, California",32.9494848,-117.2061095
Cielo Carmel Apts,6050 Camino San Fermín,92130,858-261-0796,"1,2,3",Yes,197.0,Families,"Cielo Carmel Apts, 6050 Camino San Fermín, 92130, San Diego, California",32.956231,-117.1928036
Citi Scene Apts,4105 Georgia St,92103,619.296.4333,"1,2,",Yes,30.0,,"Citi Scene Apts, 4105 Georgia St, 92103, San Diego, California",32.7524882,-117.1447202
City Heights Square,4065 43 St,92105,619.281.0483,"0,1",Yes,150.0,Seniors 62+,"City Heights Square, 4065 43 St, 92105, San Diego, California",32.7501255,-117.1017608
Colina Park North Apts,4333 Dawson Ave,92115,619.583.7512,"0,1,2",No,64.0,,"Colina Park North Apts, 4333 Dawson Ave, 92115, San Diego, California",32.755763,-117.0823044
Columbia Tower,904 State St,92101,619.696.0201,"0,1",Yes,150.0,Seniors 62+,"Columbia Tower, 904 State St, 92101, San Diego, California",32.7148506,-117.1667771
Cornerstone Apts,3604 Van Dyke,92105,619.521.1263,"2,",Yes,7.0,,"Cornerstone Apts, 3604 Van Dyke, 92105, San Diego, California",32.7442323,-117.1035113
Coronado Terrace I & II,1183 25th St,92154,619.423.5804,"2,3",Yes,312.0,,"Coronado Terrace I & II, 1183 25th St, 92154, San Diego, California",32.5754013,-117.0780751
Courtyard Terraces,4321 52nd St,92105,619.265.8536,"1,2",Yes,88.0,Seniors 55+,"Courtyard Terraces, 4321 52nd St, 92105, San Diego, California",32.7554998,-117.0830328
Crandall Apts,2154 Garston St,92111,858.279.6060,"2,3",Yes,144.0,,"Crandall Apts, 2154 Garston St, 92111, San Diego, California",32.78356,-117.1661157
Creekside Trails,2129 Coronado Ave,92154,619.869.7023,"1,2,3",Yes,49.0,LargeFamilies,"Creekside Trails, 2129 Coronado Ave, 92154, San Diego, California",32.5760903,-117.0869539
Creekside Village Apts,220 47 St,92102,619.263.2686,"2,4",Yes,144.0,,"Creekside Village Apts, 220 47 St, 92102, San Diego, California",32.7070716,-117.0944856
Del Prado Apts,3878 Beyer Blvd,92173,619.428.6003,"1,2,3",Yes,59.0,,"Del Prado Apts, 3878 Beyer Blvd, 92173, San Diego, California",32.5600559,-117.0505037
Delta Manor,4245 Delta St,92113,619.266.8395,"1,2,3",No,21.0,,"Delta Manor, 4245 Delta St, 92113, San Diego, California",32.6885601,-117.1031269
Derby Terrace Apts**,14103 Old Camino Real #7,92130,858.847.0221,"2,",Yes,23.0,,"Derby Terrace Apts**, 14103 Old Camino Real #7, 92130, San Diego, California",32.9712995,-117.2317396
Domain Apts,8796 Spectrum Ctr Blvd,92123,858.292.1111,"1,2",No,35.0,,"Domain Apts, 8796 Spectrum Ctr Blvd, 92123, San Diego, California",32.8277288,-117.1380638
El Pedregal,104 Averil Rd,92173,619.428.1400,"3,4",No,45.0,LargeFamilies,"El Pedregal, 104 Averil Rd, 92173, San Diego, California",32.5564436,-117.0539857
Entrada Apts,453 13th St,92101,619.235.4404,"0,1,2",No,40.0,,"Entrada Apts, 453 13th St, 92101, San Diego, California",32.7102132,-117.152567
Euclid Avenue Apts,4115 Euclid Ave,92105,619.276.6271,"1,2,3",No,12.0,,"Euclid Avenue Apts, 4115 Euclid Ave, 92105, San Diego, California",32.7508219,-117.0924818
Euclid Court Apts,4217-4231 Euclid Ave,92105,619.584.1535,"0,1,2",Yes,11.0,,"Euclid Court Apts, 4217-4231 Euclid Ave, 92105, San Diego, California",32.730927,-117.0897467
Fairbanks Commons,15870 Camino San Bernardo,92127,858.649.6176,"1,2,3",Yes,165.0,,"Fairbanks Commons, 15870 Camino San Bernardo, 92127, San Diego, California",33.0145736,-117.1259899
Fairbanks Ridge Apts,16016 Babcock St,92127,858.720.8312,"1,2,3",Yes,204.0,,"Fairbanks Ridge Apts, 16016 Babcock St, 92127, San Diego, California",33.0203037,-117.1334473
Fairbanks Square Apts,16050 Potomac Ridge Rd,92127,858.367.8729,"1,2",Yes,98.0,Seniors 55+,"Fairbanks Square Apts, 16050 Potomac Ridge Rd, 92127, San Diego, California",33.0165481,-117.1239166
Fairbanks Terrace,16325 Paseo Del Sur,92127,760.456.6000,"1,2",No,82.0,Seniors 62+,"Fairbanks Terrace, 16325 Paseo Del Sur, 92127, San Diego, California",33.0188459,-117.1246399
Gateway Family Housing,1605 Logan Ave,92113,619.238.5223,"2,3",Yes,41.0,,"Gateway Family Housing, 1605 Logan Ave, 92113, San Diego, California",32.7044456,-117.149167
Golden Age Garden Apts,740 S 36th St,92113,619.231.7833,"1,",Yes,75.0,Seniors 62+,"Golden Age Garden Apts, 740 S 36th St, 92113, San Diego, California",32.6987155,-117.1173649
Golden Villas,3355 Elm St,92102,619.239.8466,"0,1,2",No,32.0,,"Golden Villas, 3355 Elm St, 92102, San Diego, California",32.7243195,-117.1217874
Grace Tower,3955 Park Blvd,92103,619.298.5442,"0,1",No,165.0,Seniors 62+,"Grace Tower, 3955 Park Blvd, 92103, San Diego, California",32.74948800000001,-117.14585
Grant Heights Park,2651-2663 J St,92102,619.239.0251,"1,2",No,27.0,,"Grant Heights Park, 2651-2663 J St, 92102, San Diego, California",32.7091857,-117.1368847
Green Manor,4041 Ibis St,92103,619.297.1601,"0,1",No,145.0,Seniors 62+,"Green Manor, 4041 Ibis St, 92103, San Diego, California",32.7505405,-117.1729555
Guadalupe Plaza,4142 42nd St,92105,619.584.2414,"1,",Yes,124.0,Seniors 62+; Disabled,"Guadalupe Plaza, 4142 42nd St, 92105, San Diego, California",32.752606,-117.1046951
Hacienda Townhomes,350 17th St,92101,In person,"2,3",Yes,52.0,,"Hacienda Townhomes, 350 17th St, 92101, San Diego, California",32.7089404,-117.1487544
Harbor View,404 47th St,92102,619.263.5858,"2,3",Yes,60.0,,"Harbor View, 404 47th St, 92102, San Diego, California",32.7091023,-117.0938767
Harmony Home Apts,4251 44th St,92105,619.521.1263,"1,",Yes,12.0,Seniors 65+; Disabled,"Harmony Home Apts, 4251 44th St, 92105, San Diego, California",32.7541552,-117.0994728
Hawthorn I Apts,3051 Hawthorn St,92104,619.640.1712,"0,1,2",No,14.0,,"Hawthorn I Apts, 3051 Hawthorn St, 92104, San Diego, California",32.7272195,-117.1287043
Hawthorn II Apts,3036 Hawthorn St #6,92104,619.640.1712,"0,1,2",No,17.0,,"Hawthorn II Apts, 3036 Hawthorn St #6, 92104, San Diego, California",32.7261502,-117.1696949
Heritage Apts,1471 8th Ave,92101,619.239.0064,"1,2",Yes,38.0,SmallFamilies,"Heritage Apts, 1471 8th Ave, 92101, San Diego, California",32.7202987,-117.1573104
Hollywood Palms,4372 Home Ave,92105,619.269.3008,"2,3,4",Yes,94.0,,"Hollywood Palms, 4372 Home Ave, 92105, San Diego, California",32.7288391,-117.1011505
Horton 4 Avenue Apts,808 4 Ave,92101,619.238.4500,"0,1",Yes,51.0,,"Horton 4 Avenue Apts, 808 4 Ave, 92101, San Diego, California",32.7138635,-117.1613652
Horton House,333 G St,92101,619.239.5171,"0,1",Yes,150.0,Seniors 62+; Disabled,"Horton House, 333 G St, 92101, San Diego, California",32.71229350000001,-117.1615284
Hotel Churchill,827 C Street,92101,619.239.2073,Studio,No,72.0,Homeless,"Hotel Churchill, 827 C Street, 92101, San Diego, California",32.7166091,-117.1568889
Imperial Pacific Village,1551 Saturn Blvd,92154,619.429.3111,"2,3",No,248.0,Families,"Imperial Pacific Village, 1551 Saturn Blvd, 92154, San Diego, California",32.5693518,-117.0903868
Independence Point Apts Ave,327 S Willie James Jones,92113,619.795.3291,"3 ,4",Yes,32.0,Families with developmental disabilities,"Independence Point Apts Ave, 327 S Willie James Jones, 92113, San Diego, California",32.7014312,-117.0877532
Island Village,1245 Market St,92101,619.236.1440,,Yes,280.0,,"Island Village, 1245 Market St, 92101, San Diego, California",32.7113398,-117.1533246
Jean C. McKinney Manor,5641 Imperial Ave,92114,619.266.0285,,Yes,49.0,Seniors 55+,"Jean C. McKinney Manor, 5641 Imperial Ave, 92114, San Diego, California",32.7079849,-117.0736312
Juniper Gardens Apts,4251-59 Juniper St #40,92105,619.263.1933,"2,3",Yes,39.0,Families,"Juniper Gardens Apts, 4251-59 Juniper St #40, 92105, San Diego, California",32.728435,-117.1036619
Knox Glen Apts,4754 Logan Ave,92113,619.527.7228,"2,3,4",Yes,54.0,Families,"Knox Glen Apts, 4754 Logan Ave, 92113, San Diego, California",32.6972844,-117.0924633
La Casa Balboa,6106 Beadnell Way,92117,858.560.8325,"1,2",Yes,88.0,Seniors 65+; Disabled,"La Casa Balboa, 6106 Beadnell Way, 92117, San Diego, California",32.8210286,-117.1757465
La Entrada Apts,1755 Logan Ave,92113,619.338.0700,"2,3,4",Yes,85.0,Families,"La Entrada Apts, 1755 Logan Ave, 92113, San Diego, California",32.7030528,-117.1468509
La Jolla Marine Apts,7410 Cuvier Street,92037,In person,"3, 4",No,8.0,,"La Jolla Marine Apts, 7410 Cuvier Street, 92037, San Diego, California",32.8378921,-117.2771303
Lakeshore Villa,6888 Golfcrest Dr,92119,619.463.9611,"1,",Yes,126.0,Seniors 62+; Disabled,"Lakeshore Villa, 6888 Golfcrest Dr, 92119, San Diego, California",32.8024729,-117.0393872
Lantana Hills,5802 University Ave,92115,619.582.8588,"1,2",Yes,76.0,,"Lantana Hills, 5802 University Ave, 92115, San Diego, California",32.749406,-117.072815
Las Serenas,4352 Delta St,92113,619.262.3891,"1,2,3",No,108.0,,"Las Serenas, 4352 Delta St, 92113, San Diego, California",32.6891194,-117.1011339
Leah Residence,798 9th Ave,92101,619.236.1288,"0,1,2",No,23.0,Homeless; Disabled,"Leah Residence, 798 9th Ave, 92101, San Diego, California",32.7134124,-117.1567833
Lillian Place,1437 J St,92101,619.231.7585,"1,2,3",Yes,74.0,,"Lillian Place, 1437 J St, 92101, San Diego, California",32.7091957,-117.1511675
Lincoln Park,4910-20 Oceanview Blvd,92113,619.262.4542,"3,4",Yes,15.0,Families,"Lincoln Park, 4910-20 Oceanview Blvd, 92113, San Diego, California",32.700626,-117.0890425
Lincoln Park,440 S 49th St,92113,619.262.4542,,No,,,"Lincoln Park, 440 S 49th St, 92113, San Diego, California",32.7006851,-117.0895442
Lions Community Manor,310 Market St,92101,619.235.4433,"1,",Yes,129.0,Seniors 62+; Accessible,"Lions Community Manor, 310 Market St, 92101, San Diego, California",32.7117316,-117.1616108
Luther Tower Apts,1455 Second Ave,92101,619.234.1272,"0,1",Yes,198.0,Seniors 55+,"Luther Tower Apts, 1455 Second Ave, 92101, San Diego, California",32.7206092,-117.1626327
Mariner's Cove Apts,4392 W Point Loma Blvd,92107,619.225.1473,"1,2,3",yes,100.0,,"Mariner's Cove Apts, 4392 W Point Loma Blvd, 92107, San Diego, California",32.75313,-117.23361
Market Square Manor,525 14th St,92101,619.237.8004,,Yes,200.0,Seniors 62+,"Market Square Manor, 525 14th St, 92101, San Diego, California",32.7109793,-117.1515212
Market Street Square,606 Third Ave,92101,619.696.0949,"0,1,2",No,40.0,Seniors,"Market Street Square, 606 Third Ave, 92101, San Diego, California",32.7120433,-117.1622413
Maya Apts,10101 Maya Linda Rd,92126,858.271.0191,"1,2,3",No,132.0,,"Maya Apts, 10101 Maya Linda Rd, 92126, San Diego, California",32.9024845,-117.1175826
Mayberry Townhomes,4422 Mayberry Street,92113,619.756.6282,"1,2,3",No,69.0,Families,"Mayberry Townhomes, 4422 Mayberry Street, 92113, San Diego, California",32.6921048,-117.099176
Meadowbrook Park Apts I & II ,7844 Paradise Valley Rd,92139,619.479.6565,"2,3",Yes,448.0,,"Meadowbrook Park Apts I & II , 7844 Paradise Valley Rd, 92139, San Diego, California",32.698078,-117.0290654
Mercado Apts,2001 Newton Ave,92113,619.233.7990,"1,2,3",Yes,144.0,,"Mercado Apts, 2001 Newton Ave, 92113, San Diego, California",32.6976928,-117.1436628
Mercy Gardens,4077 5 Ave,92103,619.255.8891,"0,1",Yes,22.0,Disabled,"Mercy Gardens, 4077 5 Ave, 92103, San Diego, California",32.7514914,-117.1604207
